Portfolio Identifier,EPIC,No of Shares,Buy/Sell,Transaction Date
101,AAL,450,Sell,2015-Q2
101,ABF,216,Sell,2015-Q2
101,ADN,800,Sell,2015-Q2
101,ARM,800,Sell,2015-Q2
101,BAB,318,Sell,2015-Q2
101,BG,22100,Sell,2015-Q2
101,BT.A,5217,Sell,2015-Q2
101,CNA,2000,Sell,2015-Q2
101,VOD,9000,Sell,2015-Q2
101,WEIR,90,Sell,2015-Q2
101,WOS,150,Sell,2015-Q2
101,WPP,800,Sell,2015-Q2
101,WTB,90,Sell,2015-Q2
101,ADM,124,Buy,2015-Q2
101,AHT,100,Buy,2015-Q2
101,ANTO,100,Buy,2015-Q2
101,AV.,2526,Buy,2015-Q2
101,AZN,200,Buy,2015-Q2
101,BA.,100,Buy,2015-Q2
101,BARC,200,Buy,2015-Q2
101,BATS,1189,Buy,2015-Q2
101,BDEV,621,Buy,2015-Q2
101,BLND,629,Buy,2015-Q2
101,BLT,1274,Buy,2015-Q2
101,BNZL,210,Buy,2015-Q2
101,BP,10,Buy,2015-Q2
101,BRBY,100,Buy,2015-Q2
101,CCH,119,Buy,2015-Q2
101,CCL,112,Buy,2015-Q2
101,CPG,500,Buy,2015-Q2
101,CPI,200,Buy,2015-Q2
101,CRH,501,Buy,2015-Q2
101,III,100,Buy,2015-Q2
102,AAL,450,Sell,2015-Q2
102,ABF,216,Sell,2015-Q2
102,ADN,800,Sell,2015-Q2
102,ARM,800,Sell,2015-Q2
102,BAB,318,Sell,2015-Q2
102,BG,22100,Sell,2015-Q2
102,BT.A,5217,Sell,2015-Q2
102,CNA,2000,Sell,2015-Q2
102,VOD,9000,Sell,2015-Q2
102,WEIR,90,Sell,2015-Q2
102,WOS,150,Sell,2015-Q2
102,WPP,800,Sell,2015-Q2
102,WTB,90,Sell,2015-Q2
102,ADM,124,Buy,2015-Q2
102,AHT,100,Buy,2015-Q2
102,ANTO,100,Buy,2015-Q2
102,AV.,2526,Buy,2015-Q2
102,AZN,200,Buy,2015-Q2
102,BA.,100,Buy,2015-Q2
102,BARC,200,Buy,2015-Q2
102,BATS,1189,Buy,2015-Q2
102,BDEV,621,Buy,2015-Q2
102,BLND,629,Buy,2015-Q2
102,BLT,1274,Buy,2015-Q2
102,BNZL,210,Buy,2015-Q2
102,BP,10,Buy,2015-Q2
102,BRBY,100,Buy,2015-Q2
102,CCH,119,Buy,2015-Q2
102,CCL,112,Buy,2015-Q2
102,CPG,500,Buy,2015-Q2
102,CPI,200,Buy,2015-Q2
102,CRH,501,Buy,2015-Q2
102,III,100,Buy,2015-Q2
103,AAL,450,Sell,2015-Q2
103,ABF,216,Sell,2015-Q2
103,ADN,800,Sell,2015-Q2
103,ARM,800,Sell,2015-Q2
103,BAB,318,Sell,2015-Q2
103,BG,22100,Sell,2015-Q2
103,BT.A,5217,Sell,2015-Q2
103,CNA,2000,Sell,2015-Q2
103,VOD,9000,Sell,2015-Q2
103,WEIR,90,Sell,2015-Q2
103,WOS,150,Sell,2015-Q2
103,WPP,800,Sell,2015-Q2
103,WTB,90,Sell,2015-Q2
103,ADM,124,Buy,2015-Q2
103,AHT,100,Buy,2015-Q2
103,ANTO,100,Buy,2015-Q2
103,AV.,2526,Buy,2015-Q2
103,AZN,200,Buy,2015-Q2
103,BA.,100,Buy,2015-Q2
103,BARC,200,Buy,2015-Q2
103,BATS,1189,Buy,2015-Q2
103,BDEV,621,Buy,2015-Q2
103,BLND,629,Buy,2015-Q2
103,BLT,1274,Buy,2015-Q2
103,BNZL,210,Buy,2015-Q2
103,BP,10,Buy,2015-Q2
103,BRBY,100,Buy,2015-Q2
103,CCH,119,Buy,2015-Q2
103,CCL,112,Buy,2015-Q2
103,CPG,500,Buy,2015-Q2
103,CPI,200,Buy,2015-Q2
103,CRH,501,Buy,2015-Q2
103,III,100,Buy,2015-Q2
104,AAL,450,Sell,2015-Q2
104,ABF,216,Sell,2015-Q2
104,ADN,800,Sell,2015-Q2
104,ARM,800,Sell,2015-Q2
104,BAB,318,Sell,2015-Q2
104,BG,22100,Sell,2015-Q2
104,BT.A,5217,Sell,2015-Q2
104,CNA,2000,Sell,2015-Q2
104,VOD,9000,Sell,2015-Q2
104,WEIR,90,Sell,2015-Q2
104,WOS,150,Sell,2015-Q2
104,WPP,800,Sell,2015-Q2
104,WTB,90,Sell,2015-Q2
104,ADM,124,Buy,2015-Q2
104,AHT,100,Buy,2015-Q2
104,ANTO,100,Buy,2015-Q2
104,AV.,2526,Buy,2015-Q2
104,AZN,200,Buy,2015-Q2
104,BA.,100,Buy,2015-Q2
104,BARC,200,Buy,2015-Q2
104,BATS,1189,Buy,2015-Q2
104,BDEV,621,Buy,2015-Q2
